1: Computing settings: optAlgo.LevenbergMarquardt, optMethod.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
The maximum number of function evaluations is exceeded.
Function evaluations 1013, initial cost 4.8550e+02, final cost 2.7264e-02, first-order optimality 1.53e-01.
Time:  0:05:04.285164

                      -1.72s^{0.53} + 3.92s^{0.66} 
-------------------------------------------------------------------------
0.85s^{2.28} + 3.64s^{1.33} + 2.03s^{2.22} + 1.73s^{1.34} + 4.01s^{1.33} 

2: Computing settings: optAlgo.LevenbergMarquardt, optMethod.grunwaldLetnikov, optFix.Coeff, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
`xtol` termination condition is satisfied.
Function evaluations 368, initial cost 4.8550e+02, final cost 2.9840e-02, first-order optimality 8.59e-05.
Time:  0:01:52.843677

                      -2s^{0.54} + 4s^{0.64} 
-------------------------------------------------------------------
2s^{3} + 3.80s^{1.75} + 2.60s^{1.25} + 2.50s^{1.24} + 1.50s^{1.24} 

3: Computing settings: optAlgo.LevenbergMarquardt, optMethod.grunwaldLetnikov, optFix.Exp, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
/home/pi/Desktop/fomcon/fotf.py:1716: RuntimeWarning: overflow encountered in multiply
  aaa = u[i] - np.sum(aden * (den / (detlaT ** nden)))    #the brackets are important
/home/pi/Desktop/fomcon/fotf.py:1715: RuntimeWarning: invalid value encountered in matmul
  aden = abb @ acc
/usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:86: RuntimeWarning: invalid value encountered in reduce
  return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
`xtol` termination condition is satisfied.
Function evaluations 655, initial cost 4.8550e+02, final cost 2.8407e-02, first-order optimality 2.44e-05.
Time:  0:03:16.648490

                        64.30s^{0.63} - 4.96 
---------------------------------------------------------------------
0.52s^{3.50} + 79.78s^{2.42} - 54.24s^{1.80} + 311.09s^{1.31} - 1.52 

4: Computing settings: optAlgo.TrustRegionReflective, optMethod.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         7.8228e+02                                    2.72e+04    
       1              2         2.0537e+02      5.77e+02       1.93e+00       3.75e+03    
       2              3         1.0433e+02      1.01e+02       1.02e+00       1.62e+03    
       3              5         4.0877e+01      6.35e+01       1.19e+00       1.42e+03    
       4              6         3.9430e+00      3.69e+01       2.27e+00       1.48e+02    
       5              7         2.3493e-01      3.71e+00       1.72e+00       1.48e+02    
       6              8         5.3872e-02      1.81e-01       2.15e+00       7.21e+00    
       7             11         4.9530e-02      4.34e-03       1.53e-01       7.25e+00    
       8             12         4.3470e-02      6.06e-03       3.66e-01       1.10e+01    
       9             14         4.0599e-02      2.87e-03       1.41e-01       1.11e+00    
      10             15         3.7930e-02      2.67e-03       3.51e-01       1.77e+01    
      11             16         3.6264e-02      1.67e-03       3.55e-01       2.57e+01    
      12             17         3.4417e-02      1.85e-03       3.20e-01       2.73e+01    
      13             19         3.2128e-02      2.29e-03       1.02e-01       1.05e+01    
      14             21         3.1760e-02      3.69e-04       5.25e-02       4.44e+00    
      15             22         3.1688e-02      7.13e-05       9.91e-02       9.32e+00    
      16             23         3.1442e-02      2.46e-04       2.40e-02       1.77e-02    
      17             24         3.1337e-02      1.05e-04       5.66e-02       4.21e-01    
      18             25         3.1146e-02      1.91e-04       1.14e-01       1.56e+00    
      19             26         3.0874e-02      2.71e-04       2.02e-01       4.55e+00    
      20             28         3.0686e-02      1.88e-04       1.02e-01       6.50e-01    
      21             29         3.0476e-02      2.10e-04       2.39e-01       4.83e+00    
      22             30         3.0227e-02      2.49e-04       2.04e-01       2.40e+00    
      23             32         3.0118e-02      1.09e-04       9.99e-02       8.58e-01    
      24             34         3.0072e-02      4.60e-05       4.96e-02       7.01e-01    
      25             35         2.9982e-02      8.94e-05       1.18e-01       1.67e+00    
      26             37         2.9941e-02      4.08e-05       4.98e-02       1.65e+00    
      27             38         2.9887e-02      5.42e-05       9.79e-02       3.33e+00    
      28             40         2.9842e-02      4.53e-05       2.53e-02       1.02e+00    
      29             41         2.9802e-02      4.00e-05       4.81e-02       1.68e-01    
      30             42         2.9725e-02      7.68e-05       1.14e-01       8.82e-01    
      31             44         2.9692e-02      3.34e-05       4.84e-02       1.03e+00    
      32             45         2.9653e-02      3.89e-05       9.60e-02       3.21e+00    
