>>> test()
1: Computing settings: optAlgo.LevenbergMarquardt, optMethod.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
The maximum number of function evaluations is exceeded.
Function evaluations 1013, initial cost 4.8550e+02, final cost 2.7264e-02, first-order optimality 1.53e-01.
Time:  0:01:55.669186

                      -1.72s^{0.53} + 3.92s^{0.66} 
-------------------------------------------------------------------------
0.85s^{2.28} + 3.64s^{1.33} + 2.03s^{2.22} + 1.73s^{1.34} + 4.01s^{1.33} 
 


2: Computing settings: optAlgo.LevenbergMarquardt, optMethod.grunwaldLetnikov, optFix.Coeff, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
`xtol` termination condition is satisfied.
Function evaluations 368, initial cost 4.8550e+02, final cost 2.9840e-02, first-order optimality 8.59e-05.
Time:  0:00:42.628415

                      -2s^{0.54} + 4s^{0.64} 
-------------------------------------------------------------------
2s^{3} + 3.80s^{1.75} + 2.60s^{1.25} + 2.50s^{1.24} + 1.50s^{1.24} 
 


3: Computing settings: optAlgo.LevenbergMarquardt, optMethod.grunwaldLetnikov, optFix.Exp, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
/home/pi/Desktop/fomcon/fotf.py:1717: RuntimeWarning: overflow encountered in multiply
  aaa = u[i] - np.sum(aden * (den / (detlaT ** nden)))    #the brackets are important
/home/pi/Desktop/fomcon/fotf.py:1716: RuntimeWarning: invalid value encountered in matmul
  aden = abb @ acc
/usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:86: RuntimeWarning: invalid value encountered in reduce
  return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
`xtol` termination condition is satisfied.
Function evaluations 655, initial cost 4.8550e+02, final cost 2.8407e-02, first-order optimality 2.44e-05.
Time:  0:01:14.786671

                        64.30s^{0.63} - 4.96 
---------------------------------------------------------------------
0.52s^{3.50} + 79.78s^{2.42} - 54.24s^{1.80} + 311.09s^{1.31} - 1.52 
 


4: Computing settings: optAlgo.TrustRegionReflective, optMethod.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         7.8228e+02                                    2.72e+04    
       1              2         2.0537e+02      5.77e+02       1.93e+00       3.75e+03    
       2              3         1.0433e+02      1.01e+02       1.02e+00       1.61e+03    
       3              5         4.0851e+01      6.35e+01       1.19e+00       1.42e+03    
       4              6         3.9351e+00      3.69e+01       2.27e+00       1.50e+02    
       5              7         2.3510e-01      3.70e+00       1.73e+00       1.45e+02    
       6              8         5.4045e-02      1.81e-01       2.07e+00       1.18e+00    
       7             11         4.9086e-02      4.96e-03       1.80e-01       1.83e+01    
       8             12         4.2593e-02      6.49e-03       2.53e-01       3.00e+00    
       9             14         4.0301e-02      2.29e-03       1.30e-01       1.89e+00    
      10             15         3.7520e-02      2.78e-03       3.12e-01       1.40e+01    
      11             17         3.5627e-02      1.89e-03       1.74e-01       1.15e+01    
      12             18         3.5045e-02      5.81e-04       3.12e-01       2.51e+01    
      13             19         3.2784e-02      2.26e-03       8.79e-02       7.81e+00    
      14             21         3.2476e-02      3.08e-04       4.54e-02       2.92e+00    
      15             22         3.2275e-02      2.01e-04       9.05e-02       7.51e+00    
      16             23         3.1938e-02      3.37e-04       8.50e-02       4.30e+00    
      17             24         3.1576e-02      3.62e-04       1.74e-01       5.68e+00    
      18             26         3.1347e-02      2.29e-04       9.14e-02       2.69e+00    
      19             27         3.1116e-02      2.31e-04       1.84e-01       5.82e+00    
      20             29         3.0971e-02      1.45e-04       4.67e-02       1.73e+00    
      21             30         3.0833e-02      1.38e-04       9.08e-02       4.34e-01    
      22             31         3.0602e-02      2.31e-04       2.19e-01       3.55e+00    
      23             33         3.0469e-02      1.33e-04       9.10e-02       1.59e+00    
      24             35         3.0416e-02      5.29e-05       4.52e-02       1.14e+00    
      25             36         3.0325e-02      9.12e-05       8.92e-02       1.61e+00    
      26             38         3.0279e-02      4.54e-05       4.51e-02       1.64e+00    
      27             39         3.0204e-02      7.56e-05       8.91e-02       2.54e+00    
      28             41         3.0163e-02      4.12e-05       4.54e-02       2.60e+00    
      29             42         3.0107e-02      5.55e-05       4.43e-02       8.09e-01    
      30             43         3.0037e-02      7.05e-05       8.72e-02       1.82e+00    
      31             45         3.0004e-02      3.29e-05       4.48e-02       2.30e+00    
      32             46         2.9957e-02      4.73e-05       4.38e-02       9.60e-01    
